date;dividend;ticker
7.11.2019 0:00;0,1925;AAPL
7.2.2020 0:00;0,1925;AAPL
8.5.2020 0:00;0,205;AAPL
7.8.2020 0:00;0,205;AAPL
6.11.2020 0:00;0,205;AAPL
5.2.2021 0:00;0,205;AAPL
7.5.2021 0:00;0,22;AAPL
6.8.2021 0:00;0,22;AAPL
5.11.2021 0:00;0,22;AAPL
4.2.2022 0:00;0,22;AAPL
6.5.2022 0:00;0,23;AAPL
5.8.2022 0:00;0,23;AAPL
4.11.2022 0:00;0,23;AAPL
10.2.2023 0:00;0,23;AAPL
12.5.2023 0:00;0,24;AAPL
11.8.2023 0:00;0,24;AAPL
10.11.2023 0:00;0,24;AAPL
9.2.2024 0:00;0,24;AAPL
10.5.2024 0:00;0,25;AAPL
12.8.2024 0:00;0,25;AAPL
20.11.2019 0:00;0,51;MSFT
19.2.2020 0:00;0,51;MSFT
20.5.2020 0:00;0,51;MSFT
19.8.2020 0:00;0,51;MSFT
18.11.2020 0:00;0,56;MSFT
17.2.2021 0:00;0,56;MSFT
19.5.2021 0:00;0,56;MSFT
18.8.2021 0:00;0,56;MSFT
17.11.2021 0:00;0,62;MSFT
16.2.2022 0:00;0,62;MSFT
18.5.2022 0:00;0,62;MSFT
17.8.2022 0:00;0,62;MSFT
16.11.2022 0:00;0,68;MSFT
15.2.2023 0:00;0,68;MSFT
17.5.2023 0:00;0,68;MSFT
16.8.2023 0:00;0,68;MSFT
15.11.2023 0:00;0,75;MSFT
14.2.2024 0:00;0,75;MSFT
15.5.2024 0:00;0,75;MSFT
15.8.2024 0:00;0,75;MSFT
10.6.2024 0:00;0,2;GOOGL
9.9.2024 0:00;0,2;GOOGL
27.11.2019 0:00;0,004;NVDA
27.2.2020 0:00;0,004;NVDA
4.6.2020 0:00;0,004;NVDA
1.9.2020 0:00;0,004;NVDA
3.12.2020 0:00;0,004;NVDA
9.3.2021 0:00;0,004;NVDA
9.6.2021 0:00;0,004;NVDA
31.8.2021 0:00;0,004;NVDA
1.12.2021 0:00;0,004;NVDA
2.3.2022 0:00;0,004;NVDA
8.6.2022 0:00;0,004;NVDA
7.9.2022 0:00;0,004;NVDA
30.11.2022 0:00;0,004;NVDA
7.3.2023 0:00;0,004;NVDA
7.6.2023 0:00;0,004;NVDA
6.9.2023 0:00;0,004;NVDA
5.12.2023 0:00;0,004;NVDA
5.3.2024 0:00;0,004;NVDA
11.6.2024 0:00;0,01;NVDA
12.9.2024 0:00;0,01;NVDA
21.2.2024 0:00;0,5;META
14.6.2024 0:00;0,5;META
16.9.2024 0:00;0,5;META
6.12.2019 0:00;1,08;UNH
13.3.2020 0:00;1,08;UNH
19.6.2020 0:00;1,25;UNH
11.9.2020 0:00;1,25;UNH
4.12.2020 0:00;1,25;UNH
12.3.2021 0:00;1,25;UNH
18.6.2021 0:00;1,45;UNH
10.9.2021 0:00;1,45;UNH
3.12.2021 0:00;1,45;UNH
11.3.2022 0:00;1,45;UNH
16.6.2022 0:00;1,65;UNH
9.9.2022 0:00;1,65;UNH
2.12.2022 0:00;1,65;UNH
10.3.2023 0:00;1,65;UNH
15.6.2023 0:00;1,88;UNH
8.9.2023 0:00;1,88;UNH
1.12.2023 0:00;1,88;UNH
8.3.2024 0:00;1,88;UNH
17.6.2024 0:00;2,1;UNH
16.9.2024 0:00;2,1;UNH
25.11.2019 0:00;0,95;JNJ
24.2.2020 0:00;0,95;JNJ
22.5.2020 0:00;1,01;JNJ
24.8.2020 0:00;1,01;JNJ
23.11.2020 0:00;1,01;JNJ
22.2.2021 0:00;1,01;JNJ
24.5.2021 0:00;1,06;JNJ
23.8.2021 0:00;1,06;JNJ
22.11.2021 0:00;1,06;JNJ
18.2.2022 0:00;1,06;JNJ
23.5.2022 0:00;1,13;JNJ
22.8.2022 0:00;1,13;JNJ
21.11.2022 0:00;1,13;JNJ
17.2.2023 0:00;1,13;JNJ
22.5.2023 0:00;1,19;JNJ
25.8.2023 0:00;1,19;JNJ
20.11.2023 0:00;1,19;JNJ
16.2.2024 0:00;1,19;JNJ
20.5.2024 0:00;1,24;JNJ
27.8.2024 0:00;1,24;JNJ
14.11.2019 0:00;0,3;V
13.2.2020 0:00;0,3;V
13.5.2020 0:00;0,3;V
13.8.2020 0:00;0,3;V
12.11.2020 0:00;0,32;V
11.2.2021 0:00;0,32;V
13.5.2021 0:00;0,32;V
12.8.2021 0:00;0,32;V
10.11.2021 0:00;0,375;V
10.2.2022 0:00;0,375;V
12.5.2022 0:00;0,375;V
11.8.2022 0:00;0,375;V
9.11.2022 0:00;0,45;V
9.2.2023 0:00;0,45;V
11.5.2023 0:00;0,45;V
10.8.2023 0:00;0,45;V
8.11.2023 0:00;0,52;V
8.2.2024 0:00;0,52;V
16.5.2024 0:00;0,52;V
9.8.2024 0:00;0,52;V
8.11.2019 0:00;0,87;XOM
10.2.2020 0:00;0,87;XOM
12.5.2020 0:00;0,87;XOM
12.8.2020 0:00;0,87;XOM
10.11.2020 0:00;0,87;XOM
9.2.2021 0:00;0,87;XOM
12.5.2021 0:00;0,87;XOM
12.8.2021 0:00;0,87;XOM
10.11.2021 0:00;0,88;XOM
9.2.2022 0:00;0,88;XOM
12.5.2022 0:00;0,88;XOM
11.8.2022 0:00;0,88;XOM
14.11.2022 0:00;0,91;XOM
13.2.2023 0:00;0,91;XOM
15.5.2023 0:00;0,91;XOM
15.8.2023 0:00;0,91;XOM
14.11.2023 0:00;0,95;XOM
13.2.2024 0:00;0,95;XOM
14.5.2024 0:00;0,95;XOM
15.8.2024 0:00;0,95;XOM
17.10.2019 0:00;0,746;PG
23.1.2020 0:00;0,746;PG
23.4.2020 0:00;0,791;PG
23.7.2020 0:00;0,791;PG
22.10.2020 0:00;0,791;PG
21.1.2021 0:00;0,791;PG
22.4.2021 0:00;0,87;PG
22.7.2021 0:00;0,87;PG
21.10.2021 0:00;0,87;PG
20.1.2022 0:00;0,87;PG
21.4.2022 0:00;0,913;PG
21.7.2022 0:00;0,913;PG
20.10.2022 0:00;0,913;PG
19.1.2023 0:00;0,913;PG
20.4.2023 0:00;0,941;PG
20.7.2023 0:00;0,941;PG
19.10.2023 0:00;0,941;PG
18.1.2024 0:00;0,941;PG
18.4.2024 0:00;1,007;PG
19.7.2024 0:00;1,007;PG
14.11.2019 0:00;0,645;LLY
13.2.2020 0:00;0,74;LLY
14.5.2020 0:00;0,74;LLY
13.8.2020 0:00;0,74;LLY
12.11.2020 0:00;0,74;LLY
11.2.2021 0:00;0,85;LLY
13.5.2021 0:00;0,85;LLY
12.8.2021 0:00;0,85;LLY
12.11.2021 0:00;0,85;LLY
14.2.2022 0:00;0,98;LLY
13.5.2022 0:00;0,98;LLY
12.8.2022 0:00;0,98;LLY
14.11.2022 0:00;0,98;LLY
14.2.2023 0:00;1,13;LLY
12.5.2023 0:00;1,13;LLY
14.8.2023 0:00;1,13;LLY
14.11.2023 0:00;1,13;LLY
14.2.2024 0:00;1,3;LLY
15.5.2024 0:00;1,3;LLY
15.8.2024 0:00;1,3;LLY
8.10.2019 0:00;0,33;MA
8.1.2020 0:00;0,4;MA
8.4.2020 0:00;0,4;MA
8.7.2020 0:00;0,4;MA
8.10.2020 0:00;0,4;MA
7.1.2021 0:00;0,44;MA
8.4.2021 0:00;0,44;MA
8.7.2021 0:00;0,44;MA
7.10.2021 0:00;0,44;MA
6.1.2022 0:00;0,49;MA
7.4.2022 0:00;0,49;MA
7.7.2022 0:00;0,49;MA
6.10.2022 0:00;0,49;MA
6.1.2023 0:00;0,57;MA
5.4.2023 0:00;0,57;MA
6.7.2023 0:00;0,57;MA
5.10.2023 0:00;0,57;MA
8.1.2024 0:00;0,66;MA
8.4.2024 0:00;0,66;MA
9.7.2024 0:00;0,66;MA
4.12.2019 0:00;1,36;HD
11.3.2020 0:00;1,5;HD
3.6.2020 0:00;1,5;HD
2.9.2020 0:00;1,5;HD
2.12.2020 0:00;1,5;HD
10.3.2021 0:00;1,65;HD
2.6.2021 0:00;1,65;HD
1.9.2021 0:00;1,65;HD
1.12.2021 0:00;1,65;HD
9.3.2022 0:00;1,9;HD
1.6.2022 0:00;1,9;HD
31.8.2022 0:00;1,9;HD
30.11.2022 0:00;1,9;HD
8.3.2023 0:00;2,09;HD
31.5.2023 0:00;2,09;HD
30.8.2023 0:00;2,09;HD
29.11.2023 0:00;2,09;HD
6.3.2024 0:00;2,25;HD
30.5.2024 0:00;2,25;HD
29.8.2024 0:00;2,25;HD
15.11.2019 0:00;1,19;CVX
14.2.2020 0:00;1,29;CVX
18.5.2020 0:00;1,29;CVX
18.8.2020 0:00;1,29;CVX
17.11.2020 0:00;1,29;CVX
16.2.2021 0:00;1,29;CVX
18.5.2021 0:00;1,34;CVX
18.8.2021 0:00;1,34;CVX
17.11.2021 0:00;1,34;CVX
15.2.2022 0:00;1,42;CVX
18.5.2022 0:00;1,42;CVX
